cw,image_id,label_id,label_class,coordinates
[email],image1,label1,vehicle,"{'x_1': 1.4017212061029027, 'y_1': 0.6994218958862538, 'x_2': 3.341999135582738, 'y_2': 3.4249848189132757}"
[email],image1,label2,pedestrian,"{'x_1': 9.304617336306633, 'y_1': 1.0745049904879274, 'x_2': 11.058272770225646, 'y_2': 2.6122217298687005}"
[email],image1,label3,vechicle,"{'x_1': 8.762093974716699, 'y_1': 8.63183199405539, 'x_2': 10.736715743750265, 'y_2': 10.91336113059854}"
[email],image1,label4,traffic-light,"{'x_1': 0.8952507657153382, 'y_1': 8.777778173668285, 'x_2': 3.004477481535483, 'y_2': 11.123947688661245}"
[email],image1,label1,vehicle,"{'x_1': 0.5294498117614643, 'y_1': 1.4672718481161529, 'x_2': 3.2568123830080165, 'y_2': 2.7733341538851204}"
[email],image1,label2,pedestrian,"{'x_1': 8.509988787161719, 'y_1': 0.797940333742478, 'x_2': 10.979841144536309, 'y_2': 3.2005584636375537}"
[email],image1,label3,vechicle,"{'x_1': 9.37846427280528, 'y_1': 9.229961289996508, 'x_2': 11.272837877419777, 'y_2': 10.600216785661845}"
[email],image1,label4,traffic-light,"{'x_1': 0.9073463791394741, 'y_1': 9.306583298999987, 'x_2': 3.10489692063339, 'y_2': 10.711092367825419}"
[email],image1,label1,vehicle,"{'x_1': 1.193178725328869, 'y_1': 0.7639307595299999, 'x_2': 3.2735119590505093, 'y_2': 2.7731666244983497}"
[email],image1,label2,pedestrian,"{'x_1': 9.246040806741075, 'y_1': 1.289415338288722, 'x_2': 10.681406243973003, 'y_2': 2.556492626211724}"
[email],image1,label3,vechicle,"{'x_1': 9.245154634652538, 'y_1': 8.634213396050704, 'x_2': 10.823921741674354, 'y_2': 10.716672796169187}"
[email],image1,label4,traffic-light,"{'x_1': 0.7556297745010059, 'y_1': 8.661419951553532, 'x_2': 3.4171664263853168, 'y_2': 10.846475323850548}"
[email],image1,label1,vehicle,"{'x_1': 1.3926309016131375, 'y_1': 1.1642710193685168, 'x_2': 2.9597556053312624, 'y_2': 3.100034801153539}"
[email],image1,label2,pedestrian,"{'x_1': 9.164251199810806, 'y_1': 0.9801371993202145, 'x_2': 10.60481765785227, 'y_2': 3.1531908056688027}"
[email],image1,label3,vechicle,"{'x_1': 8.54643533781076, 'y_1': 9.066626371783007, 'x_2': 11.276364809354465, 'y_2': 10.507422499624923}"
[email],image1,label4,traffic-light,"{'x_1': 0.6110580031219097, 'y_1': 8.996545989320234, 'x_2': 3.110904909368821, 'y_2': 11.319751381356994}"
[email],image1,label1,vehicle,"{'x_1': 1.0892744410806048, 'y_1': 0.9903028312062596, 'x_2': 2.65683445255981, 'y_2': 3.0110946604859548}"
[email],image1,label2,pedestrian,"{'x_1': 8.529996952329016, 'y_1': 1.159565703474454, 'x_2': 11.010080993834165, 'y_2': 3.213706805430149}"
[email],image1,label3,vechicle,"{'x_1': 9.26935554911834, 'y_1': 8.723916090484227, 'x_2': 10.926954231951433, 'y_2': 11.240666469927636}"
[email],image1,label4,traffic-light,"{'x_1': 1.3315270740046405, 'y_1': 8.99651482945643, 'x_2': 3.251939599209328, 'y_2': 11.022048122080378}"
[email],image1,label1,vehicle,"{'x_1': 1.2745808327267776, 'y_1': 1.1994595558293497, 'x_2': 2.8537504319382587, 'y_2': 3.4731493102887354}"
[email],image1,label2,pedestrian,"{'x_1': 9.298652115797235, 'y_1': 1.0925758686481646, 'x_2': 10.632032883864577, 'y_2': 2.533962729128418}"
[email],image1,label3,vechicle,"{'x_1': 8.995862050139362, 'y_1': 9.035645230360018, 'x_2': 10.52137487763891, 'y_2': 11.484790180704216}"
[email],image1,label4,traffic-light,"{'x_1': 1.4014235996162419, 'y_1': 9.263012284709404, 'x_2': 3.3114522034112213, 'y_2': 11.450729020796858}"
[email],image1,label1,vehicle,"{'x_1': 0.8710443948564169, 'y_1': 0.9000893829381145, 'x_2': 2.6872359855370025, 'y_2': 3.2743552133062965}"
[email],image1,label2,pedestrian,"{'x_1': 9.19614439668246, 'y_1': 1.1460192792567088, 'x_2': 10.66842619613512, 'y_2': 3.1788329634922876}"
[email],image1,label3,vechicle,"{'x_1': 8.534674506320277, 'y_1': 9.484692498089014, 'x_2': 11.219245163593364, 'y_2': 10.724343571748717}"
[email],image1,label4,traffic-light,"{'x_1': 0.650737432170303, 'y_1': 9.021341384989215, 'x_2': 2.930314383304788, 'y_2': 11.003025341666234}"
[email],image1,label1,vehicle,"{'x_1': 0.7663625860426548, 'y_1': 0.6490862168528032, 'x_2': 2.9510529098521383, 'y_2': 2.8053737719537826}"
[email],image1,label2,pedestrian,"{'x_1': 8.873676303010553, 'y_1': 1.3591721557431344, 'x_2': 10.74903313851293, 'y_2': 2.849284294124544}"
[email],image1,label3,vechicle,"{'x_1': 9.255162791219501, 'y_1': 8.633922192939288, 'x_2': 10.620945596092094, 'y_2': 11.350209952757144}"
[email],image1,label4,traffic-light,"{'x_1': 0.5917378542870337, 'y_1': 9.126868115940393, 'x_2': 3.0546282150765474, 'y_2': 11.098305649638746}"
[email],image1,label1,vehicle,"{'x_1': 1.242938357686878, 'y_1': 1.2623912124805894, 'x_2': 3.216119833051288, 'y_2': 2.9078055844612987}"
[email],image1,label2,pedestrian,"{'x_1': 9.142275918582193, 'y_1': 1.4241393776947247, 'x_2': 10.732235398605937, 'y_2': 2.6865796251388225}"
[email],image1,label3,vechicle,"{'x_1': 9.031313934099108, 'y_1': 9.434818638756042, 'x_2': 10.619903743867251, 'y_2': 10.821452031143053}"
[email],image1,label4,traffic-light,"{'x_1': 0.8044247410121567, 'y_1': 9.116277143168059, 'x_2': 2.870772954206866, 'y_2': 11.151191368931588}"
[email],image1,label1,vehicle,"{'x_1': 1.1684535346543683, 'y_1': 1.3555017953634487, 'x_2': 3.2014268397232617, 'y_2': 2.940106387322741}"
[email],image1,label2,pedestrian,"{'x_1': 8.531212852752189, 'y_1': 0.9002064079137078, 'x_2': 11.229421310610855, 'y_2': 3.136460680888342}"
[email],image1,label3,vechicle,"{'x_1': 9.452927567464611, 'y_1': 9.147334466682457, 'x_2': 10.958078825590817, 'y_2': 11.463103129966767}"
[email],image1,label4,traffic-light,"{'x_1': 0.5429871786620357, 'y_1': 8.854189075073348, 'x_2': 3.172559784715626, 'y_2': 11.043805656972763}"
